timestamp,user_id,username,event_type,lang,category,subcategory,query,results_count
2025-12-03T09:07:10.860760,123456789,test_user,test_event,kk,Тест,,,5
2025-12-03T09:10:24.818510,860241269,illus1ve,language_selected,kk,,,,0
2025-12-03T09:18:30.381527,7780796678,evizzio,language_selected,kk,,,,0
2025-12-03T09:18:38.655031,7780796678,evizzio,language_selected,ru,,,,0
2025-12-03T09:18:39.973716,7780796678,evizzio,category_selected,ru,Косметические и эстетические салоны,,,0
2025-12-03T09:18:41.827022,7780796678,evizzio,subcategory_selected,ru,Косметические и эстетические салоны,Салоны красоты,,175
2025-12-03T09:19:28.156583,860241269,illus1ve,language_selected,kk,,,,0
2025-12-03T14:21:41.692990,860241269,illus1ve,language_selected,kk,,,,0
2025-12-03T14:21:42.827231,860241269,illus1ve,category_selected,kk,Зауыттар,,,0
2025-12-03T14:21:43.968533,860241269,illus1ve,subcategory_selected,kk,Зауыттар,Зауыттар,,5
2025-12-03T14:21:46.631672,860241269,illus1ve,category_selected,kk,Спорт,,,0
2025-12-03T15:22:56.716542,860241269,illus1ve,language_selected,kk,,,,0
2025-12-03T15:22:58.152729,860241269,illus1ve,category_selected,kk,Тағам атаулары,,,0
2025-12-03T15:22:59.623342,860241269,illus1ve,subcategory_selected,kk,Тағам атаулары,Тағам атаулары,,102
2025-12-03T15:40:16.680128,860241269,illus1ve,category_selected,kk,Медицина,,,0
2025-12-03T16:39:44.906897,860241269,illus1ve,language_selected,kk,,,,0
2025-12-03T16:40:25.416960,860241269,illus1ve,category_selected,kk,Мәдени демалыс ұйымдары,,,0
2025-12-03T16:40:26.621598,860241269,illus1ve,subcategory_selected,kk,Мәдени демалыс ұйымдары,Концерттік ұйымдар,,30
2025-12-03T16:40:31.632772,860241269,illus1ve,category_selected,kk,Сұлулық орындары,,,0
2025-12-03T16:40:32.751107,860241269,illus1ve,subcategory_selected,kk,Сұлулық орындары,Сән үйі,,134
2025-12-03T16:41:07.358633,694997421,Móldir Myrzataı,language_selected,kk,,,,0
2025-12-03T16:41:11.403121,694997421,Móldir Myrzataı,category_selected,kk,Дүкендер,,,0
2025-12-03T16:41:15.290154,694997421,Móldir Myrzataı,subcategory_selected,kk,Дүкендер,Зергерлік дүкен,,19
